$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
[4/12] Compiling RunnerControlCore Runners+State+Reducer.swift
[5/12] Compiling RunnerControlCore Runners+State.swift
[6/12] Compiling RunnerControlCore Runners+Models.swift
[7/15] Compiling RunnerControlCore RunnerControllers.swift
[8/16] Compiling RunnerControlCore GitHubRunnerObserver.swift
[9/16] Compiling RunnerControlCore RunnerCatalog.swift
[10/18] Compiling RunnerControlCore RunnerDiagnostics.swift
[11/19] Compiling RunnerControlCore Runners+Module.swift
[12/19] Compiling RunnerControlCore RunnerDiscovery.swift
[13/19] Compiling RunnerControlCore Runners+Service.swift
[14/19] Emitting module RunnerControlCore
[15/19] Compiling RunnerControlCore GitHubSessionIdentityStore.swift
[16/19] Compiling RunnerControlCore GitHubAuth+Flow.swift
[17/19] Compiling RunnerControlCore RunnerRuntime.swift
[18/19] Compiling RunnerControlCore Runners+Flow.swift
[19/20] Compiling RunnerControlCore RunnerRegistration+Flow.swift
[20/29] Compiling RunnerControlCoreTests RunnerDiscoveryTests.swift
[21/29] Compiling RunnerControlCoreTests GitHubTransportTests.swift
[22/29] Compiling RunnerControlCoreTests GitHubAuthLifecycleTests.swift
[23/29] Emitting module RunnerControlCoreTests
[24/29] Compiling RunnerControlCoreTests RunnerCatalogLifecycleTests.swift
[25/29] Compiling RunnerControlCoreTests RunnerControlCoreTests.swift
[26/29] Compiling RunnerControlCoreTests GitHubAuthFlowTests.swift
[27/29] Compiling RunnerControlCoreTests RunnerRegistrationTests.swift
[27/29] Write Objects.LinkFileList
[28/29] Linking RunnerControlCorePackageTests
Build complete! (83.22s)
Test Suite 'All tests' started at 2026-09-16 14:58:12.832.
Test Suite 'All tests' passed at 2026-09-16 14:58:12.875.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.043) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Test flowRefreshInstallationsWithInvalidGrantDuringRefreshRequiresRelogin() started.
􀟈  Test cancelDuringConfigKeepsLeaseAndRecoversAfterSettle() started.
􀟈  Test migrationSealsLegacyStoreWithoutTouchingEntries() started.
􀟈  Test prepareDownloadSelectsArchMatchedAsset() started.
􀟈  Test serviceRefusesMismatchedLocalRegistration() started.
􀟈  Test reviewSameNameFolderImportsMustHaveDistinctServiceIDs() started.
􀟈  Test staleBusyFalseIsNotIdleProof() started.
􀟈  Test standardManifestShowsActualPolicy() started.
􀟈  Test flowRestoreSessionWithRevokedTokenRequiresReloginAndClearsStorage() started.
􀟈  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() started.
􀟈  Test remoteDuplicateWithoutReplaceIsRefusedBeforeToken() started.
􀟈  Test reviewerForeignServerIdentityCannotAuthorizeLabels() started.
􀟈  Test resolveSkipsPatchWhenPublicReposAllowed() started.
􀟈  Test canStopAfterRegistrationIsDeleted() started.
􀟈  Test reviewerInFlightInstallCannotRepopulateChangedDraft() started.
