$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
[4/8] Compiling RunnerControlCore Runners+Flow.swift
[5/8] Compiling RunnerControlCore RunnerInstallerService.swift
[6/8] Emitting module RunnerControlCore
[7/8] Compiling RunnerControlCore RunnerRegistration+Models.swift
[8/14] Compiling RunnerControlCore GitHubRunnerAPIClient.swift
[9/14] Compiling RunnerControlCore RunnerRegistration+Gates.swift
[10/14] Compiling RunnerControlCore RunnerRuntime.swift
[11/14] Compiling RunnerControlCore RunnerRegistration+Flow.swift
[12/14] Compiling RunnerControlCore Runners+Module.swift
[13/14] Compiling RunnerControlCore RunnerRegistration+Module.swift
[14/19] Compiling RunnerControlCoreTests RunnerRegistrationTests.swift
[15/19] Emitting module RunnerControlCoreTests
[16/19] Compiling RunnerControlCoreTests RunnerCatalogLifecycleTests.swift
[17/19] Compiling RunnerControlCoreTests RunnerControlCoreTests.swift
[17/19] Write Objects.LinkFileList
[18/19] Linking RunnerControlCorePackageTests
Build complete! (39.65s)
Test Suite 'All tests' started at 2026-09-16 15:39:36.666.
Test Suite 'All tests' passed at 2026-09-16 15:39:36.696.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.030) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Test auditRejectsEmbeddedSecrets() started.
􀟈  Test runConfigScrubsTokenFromFailure() started.
􀟈  Test importRefusesConflictingManifestLabel() started.
􀟈  Test serviceLabelCarriesDiscoveryPrefixAndSanitizes() started.
􀟈  Test flowRefreshInstallationsRefreshesExpiringTokenViaProductionPath() started.
􀟈  Test reviewR4LogoutDuringFinalStoppedInspectionMustRefuseRemoval() started.
􀟈  Test permissionErrorsNeverTriggerBootstrap() started.
􀟈  Test reviewR3SameAccountReloginDuringPutMustNotPublishAccess() started.
􀟈  Test retryResumesFailedDownloadWithoutDuplicates() started.
􀟈  Test groupAccessRefusesRepoScope() started.
􀟈  Test snapshotsPreserveRunningDespiteMissingRunner() started.
􀟈  Test verifiedLocalAgentIDRefusesEachMismatchClass() started.
􀟈  Test finderAliasInstallFolderIsRefusedBeforeDownload() started.
􀟈  Test serviceCannotClaimDoneBeforeRegistration() started.
􀟈  Test reviewUnknownServiceMustRefuseUnregister() started.
􀟈  Test installDirChangeKeepsGroupButRequiresFreshInstall() started.
􀟈  Test operationIdentityNormalizationAndChangeDetection() started.
􀟈  Test labelsRefusePlantedUnconfiguredRegistration() started.
􀟈  Test discoveryFindsManualAndStandardWithoutLaunching() started.
􀟈  Test orgResolveGroupFindsExistingWithoutCreating() started.
􀟈  Test keychainRoundTripsAndDeletesScopedRecords() started.
􀟈  Test flowCancellationDestroysCodeAndStopsPoll() started.
􀟈  Test staleBusyFalseIsNotIdleProof() started.
􀟈  Test discoversManualAndStandardServicesWithoutMachineNames() started.
􀟈  Test orgResolveGroupCreatesWithSelectedRepos() started.
􀟈  Test catalogKeepsSameNameDifferentScopesAsTwoRunners() started.
􀟈  Test applyGroupAccessStopsWhenSessionChangesMidApply() started.
􀟈  Test slowDownAddsFiveSeconds() started.
􀟈  Test postConfigAPIFailureDeletesTokenAndReportsError() started.
􀟈  Test flowRestoreWithFailedRefreshThen401KeepsTokensAndStaysStale() started.
􀟈  Test flowCancelWhileConnectedRestoresConnected() started.
􀟈  Test runConfigUsesExactInvocation() started.
􀟈  Test commandExecutorHandlesLargeOutputAndExitStatus() started.
􀟈  Test devicePollMapsAllTerminalBodiesOnHTTP200() started.
􀟈  Test githubReducerRestoreStartedShowsVerifyingAccount() started.
􀟈  Test runConfigRefusesWorkFolderMismatchOnResume() started.
􀟈  Test boundRemoteRunnerIDBindsByID() started.
􀟈  Test repoAccessToForeignGroupIsRefused() started.
􀟈  Test runnerListFollowsPaginationForDuplicateGuard() started.
􀟈  Test groupAccessUsesFreshAPIMembershipNotStalePool() started.
􀟈  Test diagnosticsResolvesManifestPathsAndRedacts() started.
􀟈  Test migrationPreservesPoliciesWithoutTouchingServices() started.
􀟈  Test refreshRemoteKeepsLocalOnOffline() started.
􀟈  Test apiClientDecodesInstallationsAndRepositories() started.
􀟈  Test reviewerCaseAliasMissingLeafCannotBypassDirectoryLease() started.
􀟈  Test registerRefusesMismatchedRemoteIdentity() started.
􀟈  Test reviewerLoginDuringRestoreIsNotClobberedByRestore() started.
􀟈  Test userDefaultsSessionIdentityStoreRoundTrips() started.
􀟈  Test scopeChangeRefreshesDownloadAsset() started.
􀟈  Test keychainDeleteAllSweepsOnlyMatchingClient() started.
􀟈  Test installerLeaseSerializesUnregisterAndInstall() started.
􀟈  Test recoverPartialInstallRefusesWorkingRunner() started.
􀟈  Test downloadRefusesTamperedBytes() started.
􀟈  Test resolvePatchesDeniedPublicReposOnOwnedGroup() started.
􀟈  Test orgWizardEndToEndDeletesTokenAndLeaksNothing() started.
􀟈  Test reviewSameNameFolderImportsMustHaveDistinctServiceIDs() started.
􀟈  Test apiClientMaps401And403() started.
􀟈  Test scopeChangeClearsCompletedStepsInState() started.
􀟈  Test inFlightGroupCannotResolveForEditedDraft() started.
􀟈  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() started.
􀟈  Test reviewR2LogoutDuringPutMustNotPublishAccess() started.
􀟈  Test reviewR3RelinkMustNotRebindLoadedEditorToOtherOrg() started.
􀟈  Test apiClientSendsBearerAndDecodesUser() started.
􀟈  Test importRefusesUnsupportedWithoutSecondProcess() started.
􀟈  Test nonIdentityEditDuringInstallDoesNotCancel() started.
􀟈  Test enterpriseConfigUsesHostScopedEndpoints() started.
􀟈  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() started.
􀟈  Test remoteDuplicateWithReplaceProceedsWithFlag() started.
􀟈  Test removeDeletesOnlyEntryAndWarnsWhenRunning() started.
􀟈  Test migrationFailsClosedOnUnsupportedVersion() started.
􀟈  Test forbiddenGroupCreateNamesRequiredPermission() started.
􀟈  Test refreshMapsInvalidGrantToRevoked() started.
􀟈  Test catalogPersistsAndDedupesCanonicalViaSymlink() started.
􀟈  Test bulkPowerReportsPartialFailuresPerRow() started.
􀟈  Test reviewerSymlinkAliasCannotBypassDirectoryLease() started.
􀟈  Test cancelDuringConfigKeepsLeaseAndRecoversAfterSettle() started.
􀟈  Test secondInstallForAnyDirectoryRefusedWhileInstallerBusy() started.
􀟈  Test groupNameChangeInvalidatesResolvedGroup() started.
􀟈  Test reviewerStaleFailureCannotUnlockNewOperation() started.
􀟈  Test apiClientRefusesPATWithoutNetwork() started.
􀟈  Test unauthenticatedWizardFailsClosedWithoutNetwork() started.
􀟈  Test applyGroupAccessConfirmsExactRepos() started.
􀟈  Test unregisterRefusesRunningService() started.
􀟈  Test configInvocationIsExactAndOrdered() started.
􀟈  Test repoAccessWithoutExplicitScopeIsRefused() started.
􀟈  Test flowSelectInstallationWithRevokedTokenRequiresRelogin() started.
􀟈  Test importRefusesMissingBinariesAndRegistration() started.
􀟈  Test ownedGroupResolvesWithoutRetakeover() started.
􀟈  Test reviewCrossServerGroupApplyMustRefuse() started.
