$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
[4/11] Compiling RunnerControlCore RunnerRegistration+State+Reducer.swift
[5/12] Compiling RunnerControlCore RunnerRegistration+State.swift
[6/12] Compiling RunnerControlCore RunnerRegistration+Models.swift
[7/12] Compiling RunnerControlCore RunnerInstallerService.swift
[8/14] Compiling RunnerControlCore RunnerRegistration+Module.swift
[9/14] Compiling RunnerControlCore RunnerRuntime.swift
[10/14] Emitting module RunnerControlCore
[11/14] Compiling RunnerControlCore RunnerRegistration+Gates.swift
[12/14] Compiling RunnerControlCore GitHubRunnerAPIClient.swift
[13/14] Compiling RunnerControlCore RunnerRegistration+Flow.swift
[14/17] Compiling RunnerControlCoreTests RunnerRegistrationTests.swift
[15/17] Emitting module RunnerControlCoreTests
[15/17] Write Objects.LinkFileList
[16/17] Linking RunnerControlCorePackageTests
Build complete! (23.67s)
Test Suite 'All tests' started at 2026-09-16 09:24:26.610.
Test Suite 'All tests' passed at 2026-09-16 09:24:26.626.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.017) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Test repoRunnerListRequestUsesQueryNotEncodedPath() started.
􀟈  Test redactionScrubsExactSecretsAndJSONShapes() started.
􀟈  Test configInvocationIsExactAndOrdered() started.
􀟈  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() started.
􀟈  Test recoverPartialInstallRefusesWorkingRunner() started.
􀟈  Test startWaitsForRunningState() started.
􀟈  Test installDirChangeKeepsGroupButRequiresFreshInstall() started.
􀟈  Test flowRestoreSessionWithRevokedTokenRequiresReloginAndClearsStorage() started.
􀟈  Test apiClientMaps401And403() started.
􀟈  Test repositorySecondPageFailurePreservesUnknown() started.
􀟈  Test retryResumesFailedDownloadWithoutDuplicates() started.
􀟈  Test downloadRefusesMissingChecksum() started.
􀟈  Test permissionErrorsNeverTriggerBootstrap() started.
􀟈  Test userDefaultsSessionIdentityStoreRoundTrips() started.
􀙟  Test realLaunchAgentLifecycleWithoutGitHubJobs() skipped.
􀟈  Test flowConcurrentRefreshAndSelectCoalesceToSingleRefresh() started.
􀟈  Test labelsApplyRequiresRealRunnerIDThenPuts() started.
􀟈  Test flowRefreshInstallationsRefreshesExpiringTokenViaProductionPath() started.
􀟈  Test labelsRefusePlantedUnconfiguredRegistration() started.
􀟈  Test reviewerLogoutDuringRefreshDoesNotEmitSyncAfterLoggedOut() started.
􀟈  Test boundRemoteRunnerIDBindsByID() started.
􀟈  Test orgListRequestsUseQueryNotEncodedPath() started.
􀟈  Test devicePollRejectsPATShapedToken() started.
􀟈  Test runConfigExecutesRealScript() started.
􀟈  Test serviceCannotClaimDoneBeforeRegistration() started.
􀟈  Test registerReportsNilWhenAgentNotYetListed() started.
􀟈  Test runConfigOmitsReplaceByDefault() started.
􀟈  Test labelsWithoutLocalRegistrationAreRefused() started.
􀟈  Test existingGroupNameWithoutTakeoverIsRefused() started.
􀟈  Test missingDiscoveryRootsReturnEmpty() started.
􀟈  Test resolveSkipsPatchWhenPublicReposAllowed() started.
􀟈  Test scopeChangeRefreshesDownloadAsset() started.
􀟈  Test registrationModuleRegistersStateAndFlow() started.
􀟈  Test prepareDownloadSelectsArchMatchedAsset() started.
􀟈  Test beginDraftRequiresNameAndLabels() started.
􀟈  Test reducerPreservesUnrelatedActionsAndCleansState() started.
􀟈  Test downloadVerifiesIntegrityAgainstSystemShasum() started.
􀟈  Test takeoverRecordsOwnershipForRetries() started.
􀟈  Test remoteDuplicateWithReplaceProceedsWithFlag() started.
􀟈  Test flowExpiredCodeFailsWithNewCode() started.
􀟈  Test repoAccessToForeignGroupIsRefused() started.
􀟈  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() started.
􀟈  Test orgResolveGroupCreatesWithSelectedRepos() started.
􀟈  Test repoScopeRefusesGroupResolution() started.
􀟈  Test groupNameChangeInvalidatesResolvedGroup() started.
􀟈  Test flowRestoreWithFailedRefreshThen401KeepsTokensAndStaysStale() started.
􀟈  Test flowMissingClientIDFailsWithExactBinding() started.
􀟈  Test flowSelectInstallationWithRevokedTokenRequiresRelogin() started.
􀟈  Test registrationTokenStoreExpiresShortLivedToken() started.
􀟈  Test postConfigAPIFailureDeletesTokenAndReportsError() started.
􀟈  Test orgResolveGroupFindsExistingWithoutCreating() started.
􀟈  Test keychainRoundTripsAndDeletesScopedRecords() started.
􀟈  Test refreshFailsClosedWithoutRefreshToken() started.
􀟈  Test refreshSavesAtomicallyAndCoalescesConcurrentCallers() started.
􀟈  Test flow401DuringRefreshRequiresRelogin() started.
􀟈  Test discoversManualAndStandardServicesWithoutMachineNames() started.
􀟈  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() started.
􀟈  Test flow403DuringRefreshKeepsConnectedWithStaleError() started.
􀟈  Test ownedGroupResolvesWithoutRetakeover() started.
􀟈  Test githubModuleRegistersStateAndFlow() started.
􀟈  Test repositoryConfirmationFollowsPagination() started.
􀟈  Test registerIsIdempotentAcrossRetries() started.
􀟈  Test devicePollMapsAllTerminalBodiesOnHTTP200() started.
􀟈  Test serviceRefusesMismatchedLocalRegistration() started.
􀟈  Test configAuditRunsThroughCurrentBundle() started.
􀟈  Test canStopAfterRegistrationIsDeleted() started.
􀟈  Test existingRegistrationBlocksFreshInstall() started.
􀟈  Test githubReducerRestoreStartedShowsVerifyingAccount() started.
􀟈  Test flowIgnoresForeignEffectsAndSelectsRepositories() started.
􀟈  Test flowRestoreSessionWithoutIdentityIsNoop() started.
􀟈  Test serviceLabelCarriesDiscoveryPrefixAndSanitizes() started.
􀟈  Test retryAfterScopeChangeIsNoop() started.
􀟈  Test startIsIdempotentAndStopUsesServiceIdentity() started.
􀟈  Test labelsWithMismatchedRemoteIdentityAreRefused() started.
􀟈  Test apiClientRefusesPATWithoutNetwork() started.
􀟈  Test repoAccessWithoutExplicitScopeIsRefused() started.
􀟈  Test verifiedLocalAgentIDRefusesEachMismatchClass() started.
􀟈  Test flowLogoutClearsKeychainAndStopsSync() started.
􀟈  Test slowDownAddsFiveSeconds() started.
􀟈  Test repositoryConfirmationMismatchIsRefused() started.
􀟈  Test remoteDuplicateWithoutReplaceIsRefusedBeforeToken() started.
􀟈  Test refreshMapsInvalidGrantToRevoked() started.
􀟈  Test flowLoginPersistsSessionIdentityForLaterRestore() started.
􀟈  Test scopeURLsAndKeysAreExact() started.
􀟈  Test apiClientDecodesInstallationsAndRepositories() started.
􀟈  Test refreshCancelInFlightNeverSavesRefreshedRecord() started.
􀟈  Test groupListFollowsPagination() started.
􀟈  Test runConfigScrubsTokenFromFailure() started.
􀟈  Test orgWizardEndToEndDeletesTokenAndLeaksNothing() started.
􀟈  Test flowSlowDownIncreasesIntervalThenSucceeds() started.
􀟈  Test unauthenticatedWizardFailsClosedWithoutNetwork() started.
􀟈  Test scopeChangeClearsCompletedStepsInState() started.
􀟈  Test patGuardRejectsClassicAndFineGrainedPAT() started.
􀟈  Test registerRefusesMismatchedRemoteIdentity() started.
􀟈  Test reviewerLoginDuringRestoreIsNotClobberedByRestore() started.
􀟈  Test configReportsExactMissingBinding() started.
􀟈  Test beginDraftRefusesSpacesBeforeAnyNetwork(dir:work:) started.
􀟈  Test flowCancellationDestroysCodeAndStopsPoll() started.
􀟈  Test flowLoginPhase401DuringInstallationsRequiresRelogin() started.
􀟈  Test downloadRefusesTamperedBytes() started.
􀟈  Test flowCancelWhileConnectedRestoresConnected() started.
