$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
[4/8] Compiling RunnerControlCore RunnerRegistration+Models.swift
[5/8] Compiling RunnerControlCore RunnerInstallerService.swift
[6/8] Compiling RunnerControlCore RunnerRegistration+Flow.swift
[7/8] Emitting module RunnerControlCore
[8/12] Compiling RunnerControlCore RunnerRuntime.swift
[9/12] Compiling RunnerControlCore RunnerRegistration+Gates.swift
[10/12] Compiling RunnerControlCore GitHubRunnerAPIClient.swift
[11/12] Compiling RunnerControlCore RunnerRegistration+Module.swift
[12/15] Compiling RunnerControlCoreTests RunnerRegistrationTests.swift
[13/15] Emitting module RunnerControlCoreTests
[13/15] Write Objects.LinkFileList
[14/15] Linking RunnerControlCorePackageTests
Build complete! (28.36s)
Test Suite 'All tests' started at 2026-09-16 10:36:58.789.
Test Suite 'All tests' passed at 2026-09-16 10:36:58.810.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.021) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Test refreshMapsInvalidGrantToRevoked() started.
􀟈  Test flow401DuringRefreshRequiresRelogin() started.
􀟈  Test canStopAfterRegistrationIsDeleted() started.
􀟈  Test runConfigExecutesRealScript() started.
􀟈  Test postConfigAPIFailureDeletesTokenAndReportsError() started.
􀟈  Test serviceCannotClaimDoneBeforeRegistration() started.
􀟈  Test prepareDownloadSelectsArchMatchedAsset() started.
􀟈  Test redactionScrubsExactSecretsAndJSONShapes() started.
􀟈  Test retryAfterScopeChangeIsNoop() started.
􀟈  Test runConfigScrubsTokenFromFailure() started.
􀟈  Test flowRestoreSessionWithoutIdentityIsNoop() started.
􀟈  Test flowLoginPersistsSessionIdentityForLaterRestore() started.
􀟈  Test repoScopeRefusesGroupResolution() started.
􀟈  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() started.
􀟈  Test flowMissingClientIDFailsWithExactBinding() started.
􀟈  Test resolveSkipsPatchWhenPublicReposAllowed() started.
􀟈  Test repositoryConfirmationMismatchIsRefused() started.
􀟈  Test nonIdentityEditDuringInstallDoesNotCancel() started.
􀟈  Test cancelDuringConfigKeepsLeaseAndRecoversAfterSettle() started.
􀟈  Test repoAccessToForeignGroupIsRefused() started.
􀟈  Test flowRefreshInstallationsRefreshesExpiringTokenViaProductionPath() started.
􀟈  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() started.
􀟈  Test orgWizardEndToEndDeletesTokenAndLeaksNothing() started.
􀟈  Test boundRemoteRunnerIDBindsByID() started.
􀟈  Test forbiddenGroupCreateNamesRequiredPermission() started.
􀟈  Test inFlightGroupCannotResolveForEditedDraft() started.
􀟈  Test downloadRefusesTamperedBytes() started.
􀟈  Test repositorySecondPageFailurePreservesUnknown() started.
􀟈  Test restMapperSeparatesUnauthorizedForbiddenSSORateLimit() started.
􀟈  Test scopeChangeClearsCompletedStepsInState() started.
􀟈  Test installerRefusesSpacesWithoutDownloading() started.
􀟈  Test reviewerChangedWorkFolderCannotReuseConfiguredSuccess() started.
􀟈  Test orgResolveGroupCreatesWithSelectedRepos() started.
􀟈  Test reviewerRetryCannotRunTwoConfigsInSameDirectory() started.
􀟈  Test changedScopeMustNotReuseRegistrationOrRemoteID() started.
􀟈  Test missingDiscoveryRootsReturnEmpty() started.
􀟈  Test flowSlowDownIncreasesIntervalThenSucceeds() started.
􀟈  Test discoversManualAndStandardServicesWithoutMachineNames() started.
􀟈  Test githubReducerRestoreStartedShowsVerifyingAccount() started.
􀟈  Test repoWizardOmitsRunnerGroup() started.
􀟈  Test repoAccessAppliesAndConfirmsRealIDs() started.
􀟈  Test repoRunnerListRequestUsesQueryNotEncodedPath() started.
􀟈  Test apiClientSendsBearerAndDecodesUser() started.
􀟈  Test flowRefreshInstallationsWithInvalidGrantDuringRefreshRequiresRelogin() started.
􀟈  Test refreshFailsClosedWithoutRefreshToken() started.
􀟈  Test reviewerForeignServerIdentityCannotAuthorizeLabels() started.
􀟈  Test deviceCodeRequestDecodesAndPostsClientID() started.
􀟈  Test configAuditRunsThroughCurrentBundle() started.
􀟈  Test flowLoginSuccessDrivesProductionEffectsToConnected() started.
􀟈  Test slowDownAddsFiveSeconds() started.
􀟈  Test rejectsSpacesBeforeLaunching(inWorkFolder:) started.
􀟈  Test downloadVerifiesIntegrityAgainstSystemShasum() started.
􀟈  Test flowLoginPhase401DuringInstallationsRequiresRelogin() started.
􀟈  Test staleRegisterFailureDoesNotUnlockOrPlantFailure() started.
􀟈  Test flowDeniedFailsWithNewCode() started.
􀟈  Test nonconflictingInstallProceedsWhileOtherDirectoryRuns() started.
􀟈  Test apiClientMaps401And403() started.
􀟈  Test registrationModuleRegistersStateAndFlow() started.
􀟈  Test scopeChangeRefreshesDownloadAsset() started.
􀙟  Test realLaunchAgentLifecycleWithoutGitHubJobs() skipped.
􀟈  Test runConfigRefusesWorkFolderMismatchOnResume() started.
􀟈  Test existingGroupNameWithoutTakeoverIsRefused() started.
􀟈  Test labelsRefusePlantedUnconfiguredRegistration() started.
􀟈  Test installDirChangeKeepsGroupButRequiresFreshInstall() started.
􀟈  Test configInvocationIsExactAndOrdered() started.
􀟈  Test startWaitsForRunningState() started.
􀟈  Test resolvePatchesDeniedPublicReposOnOwnedGroup() started.
􀟈  Test auditRejectsEmbeddedSecrets() started.
􀟈  Test setupServiceWritesManualPlistFoundByDiscovery() started.
􀟈  Test repositoryConfirmationFollowsPagination() started.
􀟈  Test verifiedLocalAgentIDRefusesEachMismatchClass() started.
