$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
[4/10] Compiling RunnerControlCore RunnerInstallerService.swift
[5/10] Compiling RunnerControlCore RunnerRegistration+Models.swift
[6/10] Compiling RunnerControlCore RunnerRegistration+Flow.swift
[7/10] Compiling RunnerControlCore RunnerRegistration+State+Reducer.swift
[8/10] Compiling RunnerControlCore RunnerRegistration+Gates.swift
[9/10] Emitting module RunnerControlCore
[10/14] Compiling RunnerControlCore RunnerRegistration+Module.swift
[11/14] Compiling RunnerControlCore RunnerRegistration+State.swift
[12/14] Compiling RunnerControlCore RunnerRuntime.swift
[13/14] Compiling RunnerControlCore GitHubRunnerAPIClient.swift
[14/17] Compiling RunnerControlCoreTests RunnerRegistrationTests.swift
[15/17] Emitting module RunnerControlCoreTests
[15/17] Write Objects.LinkFileList
[16/17] Linking RunnerControlCorePackageTests
Build complete! (19.35s)
Test Suite 'All tests' started at 2026-09-16 10:12:54.170.
Test Suite 'All tests' passed at 2026-09-16 10:12:54.187.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.017) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Test serverChangeBetweenStepsInvalidatesGroupAndRunner() started.
􀟈  Test beginDraftRequiresNameAndLabels() started.
􀟈  Test flowRestoreSessionConnectsFromPersistedIdentityThenLogoutClearsBoth() started.
􀟈  Test orgListRequestsUseQueryNotEncodedPath() started.
􀟈  Test groupNameChangeInvalidatesResolvedGroup() started.
􀟈  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() started.
􀟈  Test apiClientRefusesPATWithoutNetwork() started.
􀟈  Test repositoryConfirmationFollowsPagination() started.
􀟈  Test existingRegistrationBlocksFreshInstall() started.
􀟈  Test repoWizardOmitsRunnerGroup() started.
􀟈  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() started.
􀟈  Test labelsRefusePlantedUnconfiguredRegistration() started.
􀟈  Test flowDeniedFailsWithNewCode() started.
􀟈  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() started.
